Issue Time,Valid From,Valid To,Warning Colour,Warning Element,WhereToText,Warning Text,Dublin
2018-01-11 12:00:00,2018-01-11 12:00:00,2018-01-12 02:00:00,Orange,Fog (or freezing fog),Ireland,Fog with very poor visibilities will linger in many inland areas this afternoon and will become more extensive  and dense this evening and for a time tonight.,True
2018-01-15 10:00:00,2018-01-16 06:00:00,2018-01-17 03:00:00,Yellow,Snow/Ice,"Connacht, Cavan, Monaghan, Donegal, Dublin, Kildare, Laois, Longford, Louth, Wicklow, Offaly, Westmeath and Meath",Widespread wintry showers may lead to snow accumulations.,True
2018-01-15 16:47:39,2018-01-15 23:00:00,2018-01-17 03:00:00,Yellow,Snow/Ice,Ireland,"Snow showers will affect Ulster and Connacht tonight and will extend to most other areas late in the night and during Tuesday morning. Some accumulations of snow are likely, especially in northern and western areas and over hills elsewhere, along with some slippery conditions.",True
2018-01-16 05:30:00,2018-01-16 05:30:00,2018-01-17 03:00:00,Yellow,Wind,Ireland,"Update on previous warning, issued at 05:30 Tuesday.Westerly winds will reach mean winds speeds of 55 to 65 km/h giving gusts of 90 to 110km/h. In western coastal counties winds may be even stronger temporarily later this afternoon and evening with severe gusts.",True
2018-01-16 10:00:00,2018-01-16 11:00:00,2018-01-17 03:00:00,Yellow,Wind,"Leinster, Cavan, Monaghan, Roscommon, Limerick, Tipperary and Waterford","Update on previous warning:Today and tonight, westerly winds will reach mean winds speeds of 55 to 65 km/h with gusts of 90 to 110 km/h.",True
2018-01-16 14:00:00,2018-01-16 14:00:00,2018-01-17 09:00:00,Yellow,Snow/Ice,Ireland,"Update: Further snow showers for the rest of today and tonight with 1 to 3 cm of snow expected, most especially in Ulster, Connacht and north Leinster with higher accumulations on hills and mountains.",True
2018-01-16 19:00:00,2018-01-17 18:00:00,2018-01-18 02:00:00,Yellow,Wind,"Munster, Leinster and Galway",Very strong winds will occur Wednesday evening into the early hours of Thursday. Southwest to west winds will reach mean speeds between 50 and 65km/h with gusts between 90 and 110 km/h. High seas along Atlantic coasts with a risk of coastal flooding.,True
2018-01-17 10:44:22,2018-01-17 17:00:00,2018-01-18 03:00:00,Yellow,Wind,"Munster, Connacht and Leinster","A fast moving Atlantic depression will cross Ireland this evening and early tonight bringing winds of 50 to 65km/h and gusts of 90 to 110km/h to many counties. Winds may temporarily exceed these values in exposed Atlantic coastal fringes for a time this evening. There is an increased risk of coastal flooding due to the combination of the high seas, strong winds and the low pressure.",True
2018-01-18 06:00:00,2018-01-18 10:00:00,2018-01-19 12:00:00,Yellow,Snow/Ice,Ireland,Continued risk of scattered snow showers. The showers most frequent in Ulster and Connacht.,True
2018-01-18 13:00:00,2018-01-18 13:00:00,2018-01-19 12:00:00,Yellow,Snow/Ice,Ireland,UPDATE TO PREVIOUS WARNINGScattered snow showers with slippery paths and roads due to accumulation of ice on untreated surfaces. Highest accumulations expected in Ulster and northwest Connacht.,True
2018-01-22 11:00:00,2018-01-23 20:00:00,2018-01-24 06:00:00,Yellow,Wind,Ireland,"Southwest winds are expected to reach mean speeds of between 55 and 65 km/hr, gusting to 110 km/hr at times on Tuesday night.",True
2018-01-23 09:51:11,2018-01-23 21:00:00,2018-01-24 09:00:00,Yellow,Wind,Ireland,"Southwest winds are expected to reach mean speeds of between 55 and 65 km/hr, gusting to 110 km/hr at times this evening and tonight. Winds will be strongest in Western and Northwestern counties and along the Southeast coast, and may briefly exceed these values.",True
2018-01-23 14:00:00,2018-01-24 00:01:00,2018-01-24 05:00:00,Orange,Wind,Ireland,"A depression now named Storm Georgina will track to the northwest of the country tonight. Southwest winds will reach mean speeds between 65 and 80 km/h, gusting up to 120 km/h for a time tonight.",True
2018-02-04 12:00:00,2018-02-05 18:00:00,2018-02-06 06:00:00,Yellow,Snow/Ice,"Leinster, Cavan, Monaghan, Donegal, Leitrim, Roscommon, Sligo, Tipperary and Waterford","Falls of snow from Monday evening, with accumulations totalling up to 3cm possible in some areas, leading to treacherous road conditions by Tuesday morning.",True
2018-02-04 20:00:00,2018-02-05 00:01:00,2018-02-05 10:00:00,Yellow,Low Temperature/Ice,Ireland,"Overnight and early on Monday, Lowest temperatures of between -3 and -5 degrees in many parts of Ireland with sharp or severe frost and icy patches, leading to hazardous driving conditions.",True
2018-02-05 05:00:00,2018-02-05 18:00:00,2018-02-06 04:00:00,Yellow,Snow/Ice,"Leinster, Cavan, Monaghan, Leitrim, East Cork, Tipperary and Waterford","This evening and tonight, falls of snow will give accumulations of 0 to 3 cm leading to hazardous conditions on roads and footpaths.",True
2018-02-05 05:00:00,2018-02-05 18:00:00,2018-02-06 04:00:00,Yellow,Snow/Ice,"Leinster, East Cork, Tipperary and Waterford, Cavan, Monaghan, Leitrim.","This evening and tonight, falls of snow will give accumulations of 0 to 3 cm leading to hazardous on roads and footpaths.",True
2018-02-05 12:00:00,2018-02-06 04:00:00,2018-02-06 23:59:00,Yellow,Snow/Ice,Ireland,Snow showers likely to give accumulations of less than 3cm on Tuesday. The showers most frequent in the west and north of the country. Slippery roads and paths due to accumulation of ice on untreated surfaces.,True
2018-02-06 11:00:00,2018-02-06 16:00:00,2018-02-07 04:00:00,Yellow,Low Temperature/Ice,Ireland,"Extremely cold after dark and into daytime Wednesday.  Air temperatures will fall back to -3 or -4 degrees, coldest away from the Atlantic, and even colder over lying snow.",True
2018-02-07 13:00:00,2018-02-08 21:00:00,2018-02-09 12:00:00,Yellow,Snow/Ice,Ireland,Scattered snow showers Thursday night and Friday with accumulations of less than 3cm possible. Showers most frequent in the west and north. Slippery paths and roads due to accumulation of ice on untreated surfaces.,True
2018-02-08 08:00:00,2018-02-08 21:00:00,2018-02-09 09:00:00,Yellow,Snow/Ice,Ireland,"Scattered snow showers Thursday night, accumulations of less than 3cm.  Showers more frequent in the west and north of the country.",True
2018-02-08 16:00:00,2018-02-08 21:00:00,2018-02-09 12:00:00,Yellow,Snow/Ice,Ireland,Scattered snow showers tonight and tomorrow morning may lead to accumulations of up to 3 cm. Showers most frequent in the west and north.,True
2018-02-09 05:00:00,2018-02-09 05:00:00,2018-02-09 12:00:00,Yellow,Snow/Ice,Ireland,"UpdateThis morning, scattered snow showers may lead to accumulations of up to 3 cm. Showers most frequent in the west and north.",True
2018-02-09 12:00:00,2018-02-10 15:00:00,2018-02-10 20:00:00,Yellow,Wind,"Munster, Leinster and Galway",On Saturday afternoon and evening southwest to west winds will reach mean speeds of between 55 and 65 km/h with gusts up to 110 km/h possible.,True
2018-02-10 06:00:00,2018-02-11 00:01:00,2018-02-11 23:59:00,Yellow,Snow/Ice,Ireland,"Later tonight and on Sunday, wintry showers will give accumulations of up to 3 cm of snow, with larger amounts on higher ground, especially in Ulster and Connacht.",True
2018-02-11 12:00:00,2018-02-11 12:00:00,2018-02-12 06:00:00,Yellow,Snow/Ice,Ireland,"Further showers of hail, sleet and snow today and tonight will give additional accumulations of up to 3 cm of snow, with larger amounts on higher ground, especially in Ulster and Connacht.",True
2018-02-11 20:00:00,2018-02-11 20:00:00,2018-02-12 08:00:00,Yellow,Snow/Ice,Ireland,"Scattered snow and hail showers overnight and Monday morning, mainly across Ulster and Connacht. Ice on untreated roads and footpaths countrywide.",True
2018-02-12 14:00:00,2018-02-13 03:00:00,2018-02-13 10:00:00,Yellow,Snow/Ice,Ireland,"Air temperatures will fall to freezing or below later tonight and early tomorrow morning, with widespread frost and ice on untreated surfaces. Scattered wintry showers also, these mainly in west Ulster, Connacht and west Munster.",True
2018-02-12 20:06:38,2018-02-13 03:00:00,2018-02-13 10:00:00,Yellow,Snow/Ice,Ireland,"Air temperatures will fall to freezing or below later tonight and early tomorrow morning, with widespread frost and ice on untreated surfaces. Scattered wintry showers also, these mainly in west Ulster, Connacht and west Munster.",True
2018-02-13 17:00:00,2018-02-14 00:01:00,2018-02-14 08:00:00,Yellow,Wind,Ireland,Southerly winds will reach mean speeds of 50 to 60 km/hr with gusts of 90 to 100km/hr.  The strongest winds will be in coastal areas.,True
2018-02-20 17:00:00,2018-02-21 02:00:00,2018-02-21 10:00:00,Yellow,Low Temperature/Ice,Ireland,Lowest temperatures of minus 3 Celsius expected overnight.,True
2018-02-24 15:00:00,2018-02-25 02:00:00,2018-02-25 10:00:00,Yellow,Low Temperature/Ice,"Leinster, Cavan, Monaghan and Donegal",Lowest temperatures of -3 Celsius expected overnight tonight.,True
2018-02-25 16:00:00,2018-02-26 01:00:00,2018-02-26 09:00:00,Yellow,Low Temperature/Ice,Ireland,Lowest temperature of -3 Celsius expected overnight tonight.,True
2018-02-26 11:00:00,2018-02-27 15:00:00,2018-02-28 11:00:00,Yellow,Snow/Ice,"Dublin, Carlow, Kildare, Laois, Louth, Wicklow and Meath",Scattered snow showers later Tuesday and Tueday night will lead to accumulations of 4 to 6 cm by Wednesday morning. Widespread frost and icy conditions also.Updates to follow.  Please see Weather Advisory.,True
2018-02-26 11:00:00,2018-02-26 17:00:00,2018-02-27 12:00:00,Yellow,Low Temperature/Ice,Ireland,"Air temperatures of 0 to minus 5 Celsius tonight, with widespread severe frost.",True
2018-02-26 11:46:02,2018-02-27 15:00:00,2018-02-28 11:00:00,Orange,Snow/Ice,"Dublin, Carlow, Kildare, Laois, Louth, Wicklow and Meath",Scattered snow showers later Tuesday and Tuesday night will lead to accumulations of 4 to 6 cm by Wednesday morning. Widespread frost and icy conditions also.Updates to follow.  Please see Weather Advisory.,True
2018-02-27 17:00:00,2018-02-27 18:00:00,2018-02-28 11:00:00,Yellow,Low Temperature/Ice,Ireland,"Very cold overnight with  temperatures falling to between -1 and -5 degrees Celsius, possibly slightly lower in some western  and northwestern counties and temperatures tomorrow struggling to get above zero",True
2018-02-28 05:00:00,2018-02-28 05:00:00,2018-03-01 12:00:00,Red,Snow/Ice,"Dublin, Kildare, Louth, Wicklow and Meath",Heavy overnight snowfall has led to accumulations of snow between 5 and 10cm.  Snow showers will continue to occur during today and again tonight with further accumulations.  Total snowfall up to midday Thursday may reach 25cm.,True
2018-02-28 11:00:00,2018-03-01 16:00:00,2018-03-02 12:00:00,Red,Snow/Ice,Munster and Leinster,Blizzard-like conditions will develop in heavy snow and strong easterly winds on Thursday evening and will continue Thursday night and Friday morning giving significant snow drifts in many areas.,True
2018-02-28 17:00:00,2018-02-28 17:00:00,2018-03-01 12:00:00,Red,Snow/Ice,"Dublin, Kildare, Louth, Wicklow and Meath",UpdateFurther disruptive heavy snow showers are expected overnight with significant accumulations.,True
2018-02-28 20:00:00,2018-02-28 20:00:00,2018-03-01 12:00:00,Red,Snow/Ice,"Dublin, Kildare, Louth, Wexford, Wicklow, Meath, Cork and Waterford",UpdateFurther disruptive heavy snow showers are expected overnight with significant accumulations.,True
2018-02-28 23:00:00,2018-02-28 23:00:00,2018-03-02 15:00:00,Red,Snow/Ice,Ireland,Further heavy snow showers will bring accumulations of significant levels with all areas at risk.Blizzard conditions will develop from the south Thursday afternoon and evening as heavy snow and strong easterly winds bring snow drifts northwards over the country. Eastern and southern coastal counties will be worst affected.,True
2018-03-01 12:38:40,2018-03-01 13:00:00,2018-03-02 12:00:00,Red,Snow/Ice,Munster and Leinster,UpdateSub-zero temperatures and further heavy snow showers this afternoon.Blizzard like conditions will develop in the southeast and south this evening and extend northwards tonight.  Southern and eastern coastal counties will be worst affected.,True
2018-03-01 18:59:37,2018-03-01 19:00:00,2018-03-02 18:00:00,Red,Snow/Ice,Munster and Leinster,UpdateBlizzard conditions tonight and during Friday in Leinster and Munster. Southern and eastern coastal counties expected to receive exceptionally high accumulations.,True
2018-03-02 00:00:00,2018-03-02 00:00:00,2018-03-02 00:00:00,Red,Snow/Ice,"Munster, Leinster and Galway",,True
2018-03-02 06:21:30,2018-03-02 06:00:00,2018-03-02 18:00:00,Red,Snow/Ice,"Munster, Leinster and Galway","Snowfall will continue today across Munster, Leinster and Galway in strong easterly winds.",True
2018-03-03 06:00:00,2018-03-03 07:00:00,2018-03-03 18:00:00,Orange,Snow/Ice,"Munster, Leinster, Cavan and Monaghan","UpdateSome snow this morning, widespread treacherous surfaces due to ice and lying snow. Rain will begin to spread from the south today and this will start the melting process with potential flooding. Updates will follow.",True
2018-03-03 16:00:00,2018-03-03 16:00:00,2018-03-04 12:00:00,Orange,Snow/Ice,"Munster, Leinster, Cavan and Monaghan",Widespread lying snow and ice continuing to lead to hazardous conditions.  Snow melt will continue to increase river levels and may lead to localized water flooding especially in the smaller mountainous catchments and in urban areas.,True
2018-03-04 08:00:00,2018-03-04 08:00:00,2018-03-04 12:00:00,Orange,Snow/Ice,"Munster, Leinster, Cavan and Monaghan","Widespread lying snow and ice will continue to lead to hazardous conditions.River levels will rise due to snow melt, leading to localised flooding, especially in mountainous catchments and in urban areas.",True
2018-03-05 09:00:00,2018-03-05 10:00:00,2018-03-06 10:00:00,Orange,Snow/Ice,Leinster,Deep lying snow remaining in places.A continuing potential for localized flooding due to the thaw.Frost and icy conditions tonight and Tuesday morning.,True
2018-03-05 10:00:00,2018-03-06 10:00:00,2018-03-07 10:00:00,Yellow,Snow/Ice,Leinster,"Deep lying snow in places will continue to thaw, with the ongoing potential for localised flooding. Frost and icy conditions will develop overnight.",True
2018-03-06 10:09:15,2018-03-06 10:00:00,2018-03-07 10:00:00,Yellow,Snow/Ice,Leinster,"Deep lying snow in places will continue to thaw, with the ongoing potential for localised flooding. Frost and icy conditions will develop overnight.",True
2018-03-08 11:00:00,2018-03-09 00:01:00,2018-03-09 08:00:00,Yellow,Low Temperature/Ice,Ireland,"Lowest temperatures are expected to fall to between zero and -3 degrees generally, but may fall locally to -4 degrees with a widespread sharp frost.",True
2018-03-13 13:00:00,2018-03-14 08:00:00,2018-03-14 18:00:00,Yellow,Wind,"Leinster, Cork, Tipperary and Waterford",Southeast winds will reach mean speeds of 50 to 65km/h with gusts between 90 and 100km/h. Winds strongest along southern areas at first but gradually extending to all parts of Leinster by late morning and afternoon.,True
2018-03-16 17:00:00,2018-03-18 03:00:00,2018-03-18 12:00:00,Orange,Snow/Ice,"Dublin, Kildare, Louth, Wexford, Wicklow, Meath and Waterford",Scattered heavy snow showers will lead to accumulations in places and some drifting.,True
2018-03-16 17:00:00,2018-03-17 12:00:00,2018-03-19 09:00:00,Yellow,Snow/Ice,Ireland,"Very cold this weekend with wind chill and icy patches. Snow showers also but some areas staying dry, especially the northwest.",True
2018-03-17 20:00:00,2018-03-17 20:00:00,2018-03-18 09:00:00,Orange,Snow/Ice,"Dublin, Kildare, Louth, Wexford, Wicklow, Meath and Waterford",Scattered heavy snow showers overnight and Sunday morning will lead to accumulations in places and some drifting.,True
2018-03-17 20:00:00,2018-03-17 20:00:00,2018-03-19 09:00:00,Yellow,Snow/Ice,Ireland,"Very cold for the rest  of the weekend with wind chill and icy patches. Snow showers tonight and during Sunday  but some areas staying dry, especially the northwest.",True
2018-03-18 05:00:00,2018-03-18 05:00:00,2018-03-18 12:00:00,Orange,Snow/Ice,"Dublin, Kildare, Louth, Wexford, Wicklow, Meath and Waterford",Scattered heavy snow showers will continue during this morning and will lead to accumulations in places and some drifting.,True
2018-03-18 05:00:00,2018-03-18 05:00:00,2018-03-19 09:00:00,Yellow,Snow/Ice,Ireland,"Staying cold for today and tonight with wind chill and icy patches. There will be further snow showers during today but some areas will remain dry, especially across the west and northwest.",True
2018-03-18 10:02:03,2018-03-18 10:00:00,2018-03-18 18:00:00,Orange,Snow/Ice,"Dublin, Carlow, Kildare, Kilkenny, Laois, Louth, Wexford, Wicklow, Meath and Waterford",Occasional heavy snow showers will continue and will lead to further accumulations and some drifting.,True
2018-03-18 18:00:00,2018-03-18 18:50:00,2018-03-19 10:00:00,Yellow,Snow/Ice,Ireland,Very cold with icy patches and lying snow. Further snow showers will occur these mainly affecting parts of Leinster and Munster. Slippery paths and roads due to accumulation of ice on untreated surfaces,True
2018-03-19 12:00:00,2018-03-20 00:01:00,2018-03-20 09:00:00,Yellow,Low Temperature/Ice,Ireland,"Minima of minus 3 or minus 4 expected widely tonight, perhaps locally falling to minus 5 Celsius.",True
2018-03-29 20:00:00,2018-03-29 20:00:00,2018-03-30 10:00:00,Yellow,Rain,Ireland,"Heavy showery rain overnight with some wintry and thundery falls.  Hail, in particular, will lead to treacherous driving conditions.",True
2018-04-04 13:00:00,2018-04-04 21:00:00,2018-04-05 09:00:00,Yellow,Low Temperature/Ice,Ireland,"Tonight, temperatures will fall to -3 or -4 degrees in many areas.",True
2018-04-04 17:00:00,2018-04-04 21:00:00,2018-04-05 09:00:00,Yellow,Low Temperature/Ice,Ireland,"Tonight, temperatures will fall to -3 or -4 degrees in many areas.",True
2018-04-08 13:00:00,2018-04-08 13:00:00,2018-04-08 20:00:00,Yellow,Rain,"Munster, Connacht and Leinster","Some heavy thundery downpours this afternoon and evening, with a risk of local spot flooding.",True
2018-04-15 14:00:00,2018-04-16 09:00:00,2018-04-17 06:00:00,Yellow,Wind,Ireland,South to southeast winds will reach mean speeds between 50 and 65km/h with gusts between 80 and 110km/h. Winds strongest along Atlantic coastal counties at first but the strong winds will extend countrywide through the course of the Monday afternoon and evening.,True
2018-04-16 18:00:00,2018-04-16 18:00:00,2018-04-17 11:00:00,Yellow,Rain,"South Dublin, Carlow, Kildare, Kilkenny, Laois, Wexford and Wicklow","Rainfall accumulations of 25 to 40mm expected over the period, with the potential for higher amounts on hills and mountains. Localised spot flooding possible.",True
2018-05-26 10:00:00,2018-05-27 03:00:00,2018-05-27 10:00:00,Yellow,Rain,"Munster, Dublin, Carlow, Kildare, Kilkenny, Laois, Wexford, Wicklow and Offaly",Bands of heavy thunderstorms moving up from the Southeast giving torrential downpours locally in short periods leading to spot flooding. Risk of hail also.,True
2018-05-27 03:00:00,2018-05-27 06:00:00,2018-05-27 12:00:00,Yellow,Rain,"Munster, Dublin, Carlow, Kildare, Kilkenny, Laois, Longford, Wexford, Wicklow, Offaly, Westmeath, Meath, Galway and Roscommon",Bands of heavy thunderstorms moving up from the Southeast giving torrential downpours locally in short periods leading to spot flooding. Risk of hail also.,True
2018-05-27 03:00:00,2018-05-27 03:00:00,2018-05-27 10:00:00,Yellow,Rain,"Munster, Dublin, Carlow, Kildare, Kilkenny, Laois, Wexford, Wicklow and Offaly",Bands of heavy thunderstorms moving up from the Southeast giving torrential downpours locally in short periods leading to spot flooding. Risk of hail also.,True
2018-05-31 10:00:00,2018-06-01 12:00:00,2018-06-01 22:00:00,Yellow,Rain,Ireland,"High intensity rainfall amounts in scattered thunderstorms during Friday, leading to spot flooding. As much as 50mm possible in a short time.",True
2018-05-31 18:06:38,2018-06-01 09:00:00,2018-06-01 22:00:00,Yellow,Rain,Ireland,"High intensity rainfall amounts in scattered thunderstorms during Friday, leading to spot flooding. As much as 50mm possible in a short time.",True
2018-06-01 10:00:00,2018-06-01 11:00:00,2018-06-01 22:00:00,Yellow,Rain,"Leinster, Cavan, Monaghan, Donegal, Leitrim, Roscommon, Sligo, Cork, Limerick, Tipperary and Waterford","Today, high intensity rainfall in scattered thunderstorms leading to spot flooding. Between 25 and 50 mm of rainfall possible locally in short periods.",True
2018-06-01 15:09:43,2018-06-01 15:00:00,2018-06-01 22:00:00,Orange,Thunderstorm,"Cavan, Monaghan, Donegal, Dublin, Carlow, Kilkenny, Laois, Longford, Wexford, Wicklow, Westmeath, Leitrim, Roscommon, Sligo, Cork, Tipperary and Waterford",Localized severe thunderstorm activity in these areas over the next few hours. Torrential downpours and lightning strikes.,True
2018-06-01 21:00:00,2018-06-02 12:00:00,2018-06-02 22:00:00,Yellow,Rain,"Connacht, Cavan, Monaghan, Donegal, Dublin, Kildare, Longford, Louth, Offaly, Westmeath and Meath",High intensity rainfall in scattered thunderstorms will lead to spot flooding.  25 to 50mm possible in downpours.,True
2018-06-01 22:00:00,2018-06-02 10:00:00,2018-06-02 22:00:00,Yellow,Rain,"Connacht, Cavan, Monaghan, Donegal, Dublin, Kildare, Longford, Louth, Offaly, Westmeath and Meath","Today, high intensity rainfall in scattered thunderstorms will lead to spot flooding. 25 to 50mm possible over short periods.",True
2018-06-02 10:00:00,2018-06-02 10:00:00,2018-06-02 22:00:00,Yellow,Rain,"Connacht, Cavan, Monaghan, Donegal, Dublin, Kildare, Longford, Louth, Offaly, Westmeath and Meath","Today, high intensity rainfall in scattered thunderstorms will lead to spot flooding. 25 to 50 mm possible over short periods.",True
2018-06-13 13:10:54,2018-06-13 21:00:00,2018-06-14 10:00:00,Yellow,Wind,"Dublin, Kildare, Longford, Louth, Wicklow, Offaly, Westmeath, Meath, Cavan, Monaghan, Leitrim, Roscommon, Clare and Kerry","Update: On Wednesday evening and night and for a time on Thursday morning, south to southwest winds veering westerly, associated with Storm Hector, will reach mean speeds of 55 to 65 km/hr with gusts of 90 to 110 km/hr.",True
2018-06-13 16:00:00,2018-06-13 21:00:00,2018-06-14 10:00:00,Yellow,Wind,"Dublin, Kildare, Longford, Louth, Offaly, Westmeath, Meath, Cavan, Monaghan, Leitrim, Roscommon, Clare and Kerry","Southwest to west winds, later veering westerly, associated with Storm Hector, will reach mean speeds of 55 to 65 km/hr with gusts of 90 to 110 km/hr. Over Leinster winds will be strongest between 0200 and 0900.",True
2018-06-25 06:00:00,2018-06-26 08:00:00,2018-06-29 20:00:00,Yellow,High Temperature,Ireland,Maximun temperatures are likely to exceed 27 degrees.,True
2018-06-26 08:00:00,2018-06-26 08:00:00,2018-06-29 20:00:00,Yellow,High Temperature,Ireland,Maximum temperatures are likely to exceed 27 degrees.,True
2018-06-28 09:57:22,2018-06-28 11:00:00,2018-06-29 21:00:00,Yellow,High Temperature,Ireland,Maximum temperatures of 27 to 30 degrees Celsius will occur widely on Thursday and Friday and in excess of 30 degrees in places.,True
2018-06-29 10:13:52,2018-06-29 10:00:00,2018-06-30 22:00:00,Yellow,High Temperature,Ireland,"UpdateMaximum temperatures of 28 to 30 degrees Celsius will occur widely today Friday and will be in excess of 30 degrees  Celsius in places. Temperatures in excess of 27 degrees Celsius expected on Saturday mainly in Connacht, Munster and parts south Leinster.",True
2018-06-30 10:00:00,2018-06-30 10:00:00,2018-07-06 23:59:00,Yellow,Rain,Ireland,Drought or near-drought conditions will persist through the coming week.,True
2018-06-30 17:00:00,2018-06-30 17:00:00,2018-07-01 21:00:00,Yellow,High Temperature,Munster and Leinster,"On Sunday, temperatures in excess of 27 degrees are expected in parts of Leinster and Munster.",True
2018-07-01 17:00:00,2018-07-02 11:00:00,2018-07-02 21:00:00,Yellow,High Temperature,"Munster, Leinster, Cavan, Monaghan, Galway, Leitrim and Roscommon",Temperatures will climb in excess of 27 degrees Celsius in parts on Monday,True
2018-07-27 11:00:00,2018-07-27 21:00:00,2018-07-28 09:00:00,Yellow,Rain,"Leinster, Cavan, Monaghan, Donegal and Waterford",Thundery downpours in places may lead to rainfall accumulations of 25-40mm.,True
2018-07-27 15:00:00,2018-07-27 21:00:00,2018-07-28 09:00:00,Yellow,Rain,"Leinster, Cavan, Monaghan, Donegal and Waterford",Thundery downpours in places may lead to rainfall accumulations of 25-40mm.,True
2018-09-17 19:00:00,2018-09-19 05:00:00,2018-09-19 17:00:00,Yellow,Wind,Ireland,"Very windy across Ireland from early on Wednesday morning until evening. South to southwest winds will reach mean speeds of 50 to 65 km/hr with gusts of 90 to 110 km/hr, stongest on southern, western and northern coastal areas.",True
2018-09-17 21:00:00,2018-09-19 05:00:00,2018-09-19 17:00:00,Yellow,Wind,Ireland,"Very windy across Ireland from early on Wednesday morning until evening. South to southwest winds will reach mean speeds of 50 to 65 km/hr with gusts of 90 to 110 km/hr, strongest in southern, western and northern coastal areas.",True
2018-09-18 09:00:00,2018-09-19 05:00:00,2018-09-19 13:00:00,Orange,Wind,"Cavan, Monaghan, Donegal, Dublin, Kildare, Louth, Meath, Galway, Leitrim, Mayo, Sligo, Clare and Kerry",Storm Ali will track close to the west and northwest coast from the early hours of Wednesday morning until late afternoon. South to southwest winds veering westerly will increase to mean speeds between 65 and 80 km/h with gusts between 110 and 120 km/h for a time in some area. Winds strongest along Atlantic Coasts at first and later in the morning extending further east.,True
2018-09-19 06:46:36,2018-09-19 07:00:00,2018-09-19 13:00:00,Orange,Wind,"Connacht, Cavan, Monaghan, Donegal, Dublin, Kildare, Longford, Louth, Offaly, Westmeath, Meath, Clare and Kerry","Storm Ali will track close to the west and northwest coast this morning. South to southwest winds veering westerly will reach mean speeds between 65 and 80 km/h and gusts between 110km/h and 130 km/h for a time. Gusts in excess of 130 km/h are possible in coastal regions of the west and northwest. The core of strong winds will be along Atlantic coasts at first, before transferring quickly eastwards during the morning.",True
